tnk-vuln-missupdates	Vulnerability	Missing updates			6
DTYPE_INDUSTRY_11_ROLE_182	Role	Financial Analysis/Research			144
DTYPE_INDUSTRY_4_ROLE_46	Role	Site Superintendent			414
DTYPE_INDUSTRY_19_ROLE_309	Role	Supply Chain Management			431
DTYPE_INDUSTRY_22_ROLE_399	Role	Home Health			196
DTYPE_INDUSTRY_21_ROLE_348	Role	Digital Marketing			105
DTYPE_INDUSTRY_5_ROLE_75	Role	General Management			167
DTYPE_INDUSTRY_1_ROLE_6	Role	Other			294
DTYPE_INDUSTRY_22_ROLE_375	Role	Radiology			361
DTYPE_INDUSTRY_6_ROLE_92	Role	Fashion/Accessories			136
DTYPE_INDUSTRY_21_ROLE_361	Role	Marketing Technology			249
DTYPE_INDUSTRY_12_ROLE_187	Role	General Management			184
DTYPE_INDUSTRY_6_ROLE_89	Role	Interior Design			211
DTYPE_INDUSTRY_14_ROLE_224	Role	Equipment			123
DTYPE_INDUSTRY_4_ROLE_56	Role	Contractor/General Contractor			73
DTYPE_INDUSTRY_20_ROLE_328	Role	Plant Management			330
DTYPE_INDUSTRY_4_ROLE_47	Role	Sheetrock/Plastering			412
DTYPE_INDUSTRY_5_ROLE_77	Role	Fundraising			159
DTYPE_INDUSTRY_19_ROLE_318	Role	Cargo/Baggage Handling			44
DTYPE_INDUSTRY_7_ROLE_100	Role	Call/Contact Center			43
DTYPE_INDUSTRY_20_ROLE_337	Role	Materials			251
DTYPE_INDUSTRY_17_ROLE_276	Role	Senior Management			401
DTYPE_INDUSTRY_19_ROLE_320	Role	Merchandise Planning/Buying			263
DTYPE_INDUSTRY_17_ROLE_281	Role	Digital Content Development			104
DTYPE_INDUSTRY_10_ROLE_148	Role	COO/Chief Operations Officer			76
DTYPE_INDUSTRY_4_ROLE_60	Role	Boilermaker			33
DTYPE_INDUSTRY_15_ROLE_240	Role	Independent Insurance Agent			205
DTYPE_INDUSTRY_4_ROLE_64	Role	Industrial Design			207
DTYPE_INDUSTRY_4_ROLE_65	Role	HVAC			203
DTYPE_INDUSTRY_18_ROLE_300	Role	Litigation			239
DTYPE_INDUSTRY_21_ROLE_344	Role	Senior Management			402
DTYPE_INDUSTRY_17_ROLE_280	Role	Documentation/Technical Writing			108
DTYPE_INDUSTRY_11_ROLE_175	Role	Accounting			1
DTYPE_INDUSTRY_9_ROLE_116	Role	Test Engineering			447
DTYPE_INDUSTRY_9_ROLE_118	Role	Six Sigma/Black Belt/TQM			415
DTYPE_INDUSTRY_2_ROLE_26	Role	Broker			38
DTYPE_INDUSTRY_11_ROLE_171	Role	Bookkeeping			35
DTYPE_INDUSTRY_18_ROLE_303	Role	Labor/Employment			230
DTYPE_INDUSTRY_2_ROLE_29	Role	Audit			23
DTYPE_INDUSTRY_21_ROLE_343	Role	SEO			410
DTYPE_INDUSTRY_1_ROLE_14	Role	Fishing			149
DTYPE_INDUSTRY_10_ROLE_147	Role	Other			300
DTYPE_INDUSTRY_10_ROLE_146	Role	Owner/Co-owner			313
DTYPE_INDUSTRY_21_ROLE_342	Role	Social Media			416
DTYPE_INDUSTRY_15_ROLE_236	Role	Appraiser			17
DTYPE_INDUSTRY_17_ROLE_282	Role	General Management			170
DTYPE_INDUSTRY_11_ROLE_158	Role	Securities Analysis/Research			379
DTYPE_INDUSTRY_14_ROLE_211	Role	Telecommunications			442
DTYPE_INDUSTRY_14_ROLE_210	Role	Wire/Cable			470
DTYPE_INDUSTRY_4_ROLE_58	Role	Carpentry/Framing			45
DTYPE_INDUSTRY_19_ROLE_313	Role	Purchasing			357
DTYPE_INDUSTRY_7_ROLE_96	Role	Customer Training			92
DTYPE_INDUSTRY_7_ROLE_95	Role	Product Support			348
DTYPE_INDUSTRY_21_ROLE_363	Role	Marketing Operations			247
DTYPE_INDUSTRY_22_ROLE_388	Role	Nutrition/Dieting			275
DTYPE_INDUSTRY_3_ROLE_39	Role	Biological Research			31
DTYPE_INDUSTRY_3_ROLE_35	Role	Other			290
DTYPE_INDUSTRY_17_ROLE_283	Role	Other			303
DTYPE_INDUSTRY_13_ROLE_201	Role	Organizational Development			282
DTYPE_INDUSTRY_18_ROLE_304	Role	Jury Consultant			228
DTYPE_INDUSTRY_1_ROLE_7	Role	General Management			165
DTYPE_INDUSTRY_13_ROLE_197	Role	Payroll/Benefits			321
DTYPE_INDUSTRY_16_ROLE_267	Role	CDO/Chief Data Officer			49
DTYPE_INDUSTRY_1_ROLE_10	Role	Health Foods/Natural Foods			194
DTYPE_INDUSTRY_4_ROLE_55	Role	General Management			163
DTYPE_INDUSTRY_10_ROLE_151	Role	CEO			50
DTYPE_INDUSTRY_18_ROLE_294	Role	Paralegal			318
DTYPE_INDUSTRY_10_ROLE_150	Role	Chairman			52
DTYPE_INDUSTRY_5_ROLE_69	Role	Strategic Planning/Management			427
DTYPE_INDUSTRY_16_ROLE_258	Role	Cyber Security/Information Security			94
DTYPE_INDUSTRY_14_ROLE_221	Role	Janitorial/Cleaning			225
DTYPE_INDUSTRY_6_ROLE_84	Role	General Management			161
DTYPE_INDUSTRY_18_ROLE_302	Role	Law Firm Attorney			232
DTYPE_INDUSTRY_14_ROLE_215	Role	General Management			185
DTYPE_INDUSTRY_13_ROLE_206	Role	CLO/Chief Learning Office			64
DTYPE_INDUSTRY_9_ROLE_129	Role	Civil Structural Engineering			61
DTYPE_INDUSTRY_11_ROLE_168	Role	Controller			75
DTYPE_INDUSTRY_6_ROLE_91	Role	Graphic Arts/Illustration			188
DTYPE_INDUSTRY_24_ROLE_409	Role	Other			296
DTYPE_INDUSTRY_19_ROLE_308	Role	Train/Rail Operator			452
DTYPE_INDUSTRY_24_ROLE_402	Role	Store Security/Loss Prevention			426
DTYPE_INDUSTRY_10_ROLE_143	Role	Principal			337
DTYPE_INDUSTRY_21_ROLE_347	Role	Direct Marketing			106
DTYPE_INDUSTRY_22_ROLE_372	Role	Social Service			417
DTYPE_INDUSTRY_21_ROLE_352	Role	Creator/Influencer			86
DTYPE_INDUSTRY_24_ROLE_404	Role	Security Intelligence/Analysis			381
DTYPE_INDUSTRY_22_ROLE_376	Role	Public Health			353
DTYPE_INDUSTRY_24_ROLE_406	Role	Police-Law Enforcement			333
DTYPE_INDUSTRY_24_ROLE_405	Role	Security Guard			380
DTYPE_INDUSTRY_21_ROLE_345	Role	Public Relations			354
DTYPE_INDUSTRY_22_ROLE_391	Role	Mental Health			262
DTYPE_INDUSTRY_22_ROLE_373	Role	Senior Management			384
DTYPE_INDUSTRY_22_ROLE_371	Role	Speech Pathology			422
DTYPE_INDUSTRY_22_ROLE_394	Role	Medical Imaging			259
DTYPE_INDUSTRY_22_ROLE_395	Role	Medical Device			258
DTYPE_INDUSTRY_24_ROLE_412	Role	Military Combat			268
DTYPE_INDUSTRY_21_ROLE_355	Role	Content Marketing			72
DTYPE_INDUSTRY_25_ROLE_415	Role	Vehicle Inspection			458
DTYPE_INDUSTRY_8_ROLE_108	Role	Other			297
DTYPE_INDUSTRY_22_ROLE_379	Role	EMT/Paramedic			116
DTYPE_INDUSTRY_24_ROLE_407	Role	Customs/Immigration			93
DTYPE_INDUSTRY_23_ROLE_401	Role	Other			293
DTYPE_INDUSTRY_22_ROLE_392	Role	Medical Therapy/Rehab Services			261
DTYPE_INDUSTRY_7_ROLE_94	Role	Senior Management			396
DTYPE_INDUSTRY_15_ROLE_232	Role	Other			286
DTYPE_INDUSTRY_8_ROLE_112	Role	Administrator			5
DTYPE_INDUSTRY_4_ROLE_48	Role	Senior Management			392
DTYPE_INDUSTRY_9_ROLE_131	Role	CAD/Drafting			42
DTYPE_INDUSTRY_10_ROLE_142	Role	Treasurer			454
DTYPE_INDUSTRY_24_ROLE_411	Role	Airport Security/Screening			12
DTYPE_INDUSTRY_21_ROLE_346	Role	Product Management			346
DTYPE_INDUSTRY_16_ROLE_243	Role	Telecommunications & Wireless			443
DTYPE_INDUSTRY_7_ROLE_98	Role	Other			292
DTYPE_INDUSTRY_16_ROLE_266	Role	CIO/Chief Information Officer			59
DTYPE_INDUSTRY_18_ROLE_297	Role	Contracts Administration			74
DTYPE_INDUSTRY_9_ROLE_125	Role	Design Engineering			101
DTYPE_INDUSTRY_16_ROLE_269	Role	Network/Server Administration			272
DTYPE_INDUSTRY_22_ROLE_387	Role	Occupational Therapy			277
DTYPE_INDUSTRY_20_ROLE_331	Role	General Management			174
DTYPE_INDUSTRY_16_ROLE_259	Role	CTO/Chief Technology Officer			90
DTYPE_INDUSTRY_16_ROLE_272	Role	IT Infrastructure			222
DTYPE_INDUSTRY_16_ROLE_264	Role	Computer Engineering			69
DTYPE_INDUSTRY_18_ROLE_306	Role	In-House Attorney			209
DTYPE_INDUSTRY_6_ROLE_82	Role	Painting/Sculpting/Printmaking			316
DTYPE_INDUSTRY_17_ROLE_275	Role	Translation/Interpretation			453
DTYPE_INDUSTRY_20_ROLE_333	Role	Operations			279
DTYPE_INDUSTRY_24_ROLE_414	Role	Event Ticketing			128
DTYPE_INDUSTRY_18_ROLE_301	Role	Legal Operations			236
DTYPE_INDUSTRY_9_ROLE_137	Role	Measurement Engineering			253
DTYPE_INDUSTRY_3_ROLE_42	Role	Environmental Testing/Analysis			122
DTYPE_INDUSTRY_16_ROLE_250	Role	Senior Management			407
DTYPE_INDUSTRY_13_ROLE_209	Role	HR Systems Administration			201
DTYPE_INDUSTRY_10_ROLE_145	Role	Partner			319
DTYPE_INDUSTRY_4_ROLE_45	Role	Surveying			432
AGE-GROUP-0	Age	0 to 20			1
DTYPE_INDUSTRY_21_ROLE_349	Role	Demand/Lead Generation			98
DTYPE_INDUSTRY_1_ROLE_1	Role	Senior Management			403
DTYPE_INDUSTRY_15_ROLE_241	Role	Financial Analysis/Research			143
DTYPE_INDUSTRY_11_ROLE_178	Role	Fund Accounting			158
DTYPE_INDUSTRY_2_ROLE_31	Role	Mergers/Acquisitions			265
DTYPE_INDUSTRY_16_ROLE_257	Role	Data Center			97
DTYPE_INDUSTRY_22_ROLE_385	Role	Ophthalmology			281
DTYPE_INDUSTRY_18_ROLE_296	Role	Other			289
DTYPE_INDUSTRY_17_ROLE_284	Role	Author			26
DTYPE_INDUSTRY_21_ROLE_356	Role	CMO/Chief Marketing Officer			65
DTYPE_INDUSTRY_16_ROLE_260	Role	General Management			172
DTYPE_INDUSTRY_9_ROLE_132	Role	Bio-Engineering			30
DTYPE_INDUSTRY_14_ROLE_223	Role	Facilities			132
DTYPE_INDUSTRY_20_ROLE_339	Role	Equipment			124
DTYPE_INDUSTRY_12_ROLE_183	Role	Winery			469
DTYPE_INDUSTRY_11_ROLE_170	Role	CFO/Chief Financial Officer			51
DTYPE_INDUSTRY_19_ROLE_324	Role	Hazardous Material Handling			192
DTYPE_INDUSTRY_6_ROLE_87	Role	Animation/Multimedia			16
DTYPE_INDUSTRY_21_ROLE_351	Role	Other			288
DTYPE_INDUSTRY_20_ROLE_336	Role	Metal Fabrication/Welding			266
DTYPE_INDUSTRY_9_ROLE_117	Role	System/Process Engineering			435
DTYPE_INDUSTRY_2_ROLE_30	Role	Analyst			14
DTYPE_INDUSTRY_12_ROLE_191	Role	Guide			190
DTYPE_INDUSTRY_1_ROLE_18	Role	Farming/Farming Equipment			135
DTYPE_INDUSTRY_19_ROLE_307	Role	Vehicle Dispatch/Routing/Scheduling			457
DTYPE_INDUSTRY_11_ROLE_159	Role	Risk Management/Compliance			373
DTYPE_INDUSTRY_8_ROLE_103	Role	Student			430
DTYPE_INDUSTRY_13_ROLE_208	Role	Learning/Training			233
DTYPE_INDUSTRY_10_ROLE_144	Role	President			336
DTYPE_INDUSTRY_13_ROLE_199	Role	General Management			176
DTYPE_INDUSTRY_16_ROLE_253	Role	Enterprise Software Implementation			118
DTYPE_INDUSTRY_11_ROLE_174	Role	Accounts Payable/Receivable			3
DTYPE_INDUSTRY_5_ROLE_76	Role	Analysis/Research			13
DTYPE_INDUSTRY_13_ROLE_193	Role	Wellness			467
DTYPE_INDUSTRY_6_ROLE_88	Role	Advertising			7
DTYPE_INDUSTRY_4_ROLE_59	Role	Building Inspection			39
DTYPE_INDUSTRY_12_ROLE_190	Role	Host/Hostess			198
DTYPE_INDUSTRY_14_ROLE_214	Role	Electrician			114
DTYPE_INDUSTRY_17_ROLE_277	Role	Radio/Broadcasting			360
DTYPE_INDUSTRY_3_ROLE_34	Role	Pharmacy/Pharmaceutical			323
DTYPE_INDUSTRY_16_ROLE_273	Role	Hardware			191
DTYPE_INDUSTRY_8_ROLE_107	Role	Early Childhood Care/Development			109
DTYPE_INDUSTRY_1_ROLE_13	Role	Florists/Floriculture			152
DTYPE_INDUSTRY_14_ROLE_218	Role	Computer/Electronics			68
DTYPE_INDUSTRY_22_ROLE_398	Role	Hospital/Clinic			197
DTYPE_INDUSTRY_20_ROLE_334	Role	Assembly/Assembly Line			22
DTYPE_INDUSTRY_15_ROLE_237	Role	Actuarial Analysis			4
DTYPE_INDUSTRY_10_ROLE_153	Role	Managing Partner			245
DTYPE_INDUSTRY_1_ROLE_3	Role	Produce (Fruits/Vegetables)			341
DTYPE_INDUSTRY_1_ROLE_4	Role	Poultry/Poultry Products			335
DTYPE_INDUSTRY_19_ROLE_321	Role	Logistics			242
DTYPE_INDUSTRY_19_ROLE_314	Role	Public Transportation			356
DTYPE_INDUSTRY_8_ROLE_105	Role	Senior Management			393
DTYPE_INDUSTRY_11_ROLE_177	Role	Investment Banking/Sales and Trading			215
DTYPE_INDUSTRY_15_ROLE_233	Role	Claims Review/Adjusting			62
DTYPE_INDUSTRY_6_ROLE_90	Role	Industrial Design			206
DTYPE_INDUSTRY_14_ROLE_216	Role	Other			298
DTYPE_INDUSTRY_20_ROLE_330	Role	Packaging			314
DTYPE_INDUSTRY_27_ROLE_447	Role	Merchandise Planning/Buying			264
DTYPE_INDUSTRY_11_ROLE_169	Role	Collections			66
DTYPE_INDUSTRY_27_ROLE_440	Role	Store/Branch Management			425
DTYPE_INDUSTRY_26_ROLE_429	Role	Senior Management			399
DTYPE_INDUSTRY_8_ROLE_114	Role	Fitness/Sports Training			150
DTYPE_INDUSTRY_22_ROLE_393	Role	Medical Practitioner			260
DTYPE_INDUSTRY_28_ROLE_459	Role	Media/Advertising Sales			256
DTYPE_INDUSTRY_16_ROLE_270	Role	IT Systems Management			224
DTYPE_INDUSTRY_1_ROLE_12	Role	Food Processing/Distribution			153
DTYPE_INDUSTRY_9_ROLE_127	Role	Other			287
DTYPE_INDUSTRY_26_ROLE_431	Role	General Management			175
DTYPE_INDUSTRY_22_ROLE_390	Role	Neurology			273
DTYPE_INDUSTRY_11_ROLE_180	Role	Financial Planning/Advising			146
DTYPE_INDUSTRY_18_ROLE_299	Role	Arbitrator/Mediator			19
DTYPE_INDUSTRY_20_ROLE_335	Role	Moldmaking/Casting			269
DTYPE_INDUSTRY_20_ROLE_338	Role	Machining/CNC			243
DTYPE_INDUSTRY_4_ROLE_52	Role	Painting/Wallpapering			317
DTYPE_INDUSTRY_9_ROLE_124	Role	Electrical/Electronics Engineering			113
DTYPE_INDUSTRY_24_ROLE_408	Role	General Management			164
DTYPE_INDUSTRY_25_ROLE_424	Role	Fraud Investigation			157
DTYPE_INDUSTRY_14_ROLE_219	Role	Automotive/Vehicle			28
DTYPE_INDUSTRY_4_ROLE_63	Role	Ironwork/Metal Fabrication			220
DTYPE_INDUSTRY_22_ROLE_397	Role	Internal Medicine			212
DTYPE_INDUSTRY_19_ROLE_322	Role	Inventory Planning/Management			214
DTYPE_INDUSTRY_15_ROLE_238	Role	Investment Management			216
DTYPE_INDUSTRY_2_ROLE_32	Role	Lending			237
DTYPE_INDUSTRY_21_ROLE_365	Role	Market Research			250
DTYPE_INDUSTRY_16_ROLE_255	Role	Desktop Systems			102
DTYPE_INDUSTRY_24_ROLE_410	Role	Correctional Officer			83
DTYPE_INDUSTRY_29_ROLE_466	Role	Other			307
DTYPE_INDUSTRY_16_ROLE_247	Role	Software/System Architecture			420
DTYPE_INDUSTRY_25_ROLE_416	Role	Senior Management			405
DTYPE_INDUSTRY_27_ROLE_444	Role	eCommerce			110
DTYPE_INDUSTRY_3_ROLE_41	Role	Geological Testing/Analysis			187
DTYPE_INDUSTRY_15_ROLE_235	Role	Audit			24
DTYPE_INDUSTRY_28_ROLE_455	Role	General Management			183
DTYPE_INDUSTRY_18_ROLE_293	Role	Patent/IP			320
DTYPE_INDUSTRY_11_ROLE_173	Role	Analyst			15
DTYPE_INDUSTRY_12_ROLE_192	Role	Guest Services/Concierge			189
DTYPE_INDUSTRY_2_ROLE_20	Role	Title/Escrow			449
DTYPE_INDUSTRY_14_ROLE_217	Role	Oil Rig/Pipeline			278
DTYPE_INDUSTRY_6_ROLE_80	Role	Senior Management			406
DTYPE_INDUSTRY_8_ROLE_110	Role	Corporate Training			82
DTYPE_INDUSTRY_26_ROLE_432	Role	Other			284
DTYPE_INDUSTRY_6_ROLE_79	Role	Web Design			464
DTYPE_INDUSTRY_6_ROLE_83	Role	Other			306
DTYPE_INDUSTRY_11_ROLE_160	Role	Registered Rep			366
DTYPE_INDUSTRY_19_ROLE_319	Role	Car/Truck/Van/Bus Driving			46
DTYPE_INDUSTRY_28_ROLE_458	Role	Agent/Broker			10
DTYPE_INDUSTRY_5_ROLE_70	Role	Services/Support			411
DTYPE_INDUSTRY_12_ROLE_184	Role	Waiter/Waitress			463
DTYPE_INDUSTRY_11_ROLE_162	Role	Procurement			340
DTYPE_INDUSTRY_11_ROLE_166	Role	Credit Review/Analysis			88
DTYPE_INDUSTRY_7_ROLE_93	Role	Technical Support			440
DTYPE_INDUSTRY_16_ROLE_244	Role	System Analysis			434
DTYPE_INDUSTRY_12_ROLE_186	Role	Restaurant Management			369
DTYPE_INDUSTRY_19_ROLE_323	Role	Import/Export Administration			204
DTYPE_INDUSTRY_24_ROLE_413	Role	Firefighting/Rescue			148
DTYPE_INDUSTRY_16_ROLE_254	Role	Devops & Application Management			103
DTYPE_INDUSTRY_17_ROLE_286	Role	Motion/Talk/Sound/Commercial Pictures			270
DTYPE_INDUSTRY_9_ROLE_133	Role	Automotive Engineering			27
DTYPE_INDUSTRY_4_ROLE_43	Role	Welder			466
DTYPE_INDUSTRY_1_ROLE_9	Role	Livestock/Breed			240
DTYPE_INDUSTRY_7_ROLE_97	Role	Customer Service/Support			91
DTYPE_INDUSTRY_19_ROLE_317	Role	Other			291
DTYPE_INDUSTRY_8_ROLE_115	Role	Faculty			134
DTYPE_INDUSTRY_8_ROLE_104	Role	Special Education			421
DTYPE_INDUSTRY_24_ROLE_403	Role	Senior Management			404
DTYPE_INDUSTRY_2_ROLE_27	Role	Branch Manager			36
DTYPE_INDUSTRY_19_ROLE_312	Role	Recreational Vehicles			363
DTYPE_INDUSTRY_10_ROLE_154	Role	General Manager			186
DTYPE_INDUSTRY_17_ROLE_279	Role	Editing/Proofreading			111
DTYPE_INDUSTRY_21_ROLE_357	Role	Channel Marketing			54
DTYPE_INDUSTRY_13_ROLE_203	Role	Corporate Development			80
DTYPE_INDUSTRY_4_ROLE_62	Role	Laborer			231
DTYPE_INDUSTRY_13_ROLE_198	Role	Diversity Management/EEO/Compliance			107
DTYPE_INDUSTRY_4_ROLE_54	Role	Other			312
DTYPE_INDUSTRY_18_ROLE_292	Role	Real Estate			362
DTYPE_INDUSTRY_20_ROLE_325	Role	Senior Management			409
DTYPE_INDUSTRY_20_ROLE_329	Role	Planning			327
DTYPE_INDUSTRY_1_ROLE_17	Role	Feed/Grain/Milling			137
DTYPE_INDUSTRY_20_ROLE_332	Role	Other			285
DTYPE_INDUSTRY_4_ROLE_53	Role	Electrical			112
DTYPE_INDUSTRY_13_ROLE_196	Role	Recruiting			364
DTYPE_INDUSTRY_28_ROLE_451	Role	Senior Management			389
DTYPE_INDUSTRY_16_ROLE_256	Role	Database Management			96
DTYPE_INDUSTRY_15_ROLE_227	Role	Risk Management/Compliance			372
DTYPE_INDUSTRY_11_ROLE_163	Role	Private Equity			338
DTYPE_INDUSTRY_22_ROLE_377	Role	Physical Therapy			325
DTYPE_INDUSTRY_9_ROLE_141	Role	Environmental/Geological Engineering			120
DTYPE_INDUSTRY_10_ROLE_149	Role	Chancellor			53
